Name: 2025년도 소상공인시장진흥기금운용계획변경안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      33
기본소득당      0
더불어민주당    58
무소속        0
사회민주당      1
조국혁신당      5
진보당        1
Name: 2025년도 소상공인시장진흥기금운용계획변경안, dtype: int64
 - 성별 분포:
gender
남    82
여    17
Name: 2025년도 소상공인시장진흥기금운용계획변경안, dtype: int64

[의안명] 하도급거래 공정화에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참     6
찬성    92
Name: 하도급거래 공정화에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      31
기본소득당      0
더불어민주당    58
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 하도급거래 공정화에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    78
여    21
Name: 하도급거래 공정화에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 학교보건법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    13
찬성    86
Name: 학교보건법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      33
기본소득당      0
더불어민주당    59
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 학교보건법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 학교보건법 일부개정법률안, dtype: int64

[의안명] 학교복합시설 설치 및 운영·관리에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     1
불참     5
찬성    92
Name: 학교복합시설 설치 및 운영·관리에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      36
기본소득당      0
더불어민주당    57
무소속        1
사회민주당      0
조국혁신당      2
진보당        1
Name: 학교복합시설 설치 및 운영·관리에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    75
여    24
Name: 학교복합시설 설치 및 운영·관리에 관한 법률 일부개정법률안, dtype: int64

[의안명] 학교안전사고 예방 및 보상에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     7
찬성    92
Name: 학교안전사고 예방 및 보상에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      37
기본소득당      0
더불어민주당    57
무소속        0
사회민주당      0
조국혁신당      2
진보당        1
Name: 학교안전사고 예방 및 보상에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    78
여    21
Name: 학교안전사고 예방 및 보상에 관한 법률 일부개정법률안, dtype: int64

[의안명] 형사소송법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     5
찬성    94
Name: 형사소송법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      32
기본소득당      0
더불어민주당    57
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 형사소송법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 형사소송법 일부개정법률안(대안), dtype: int64

[의안명] 호스피스·완화의료 및 임종과정에 있는 환자의 연명의료결정에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    15
찬성    84
Name: 호스피스·완화의료 및 임종과정에 있는 환자의 연명의료결정에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      36
기본소득당      0
더불어민주당    57
무소속        1
사회민주당      0
조국혁신당      2
진보당        1
Name: 호스피스·완화의료 및 임종과정에 있는 환자의 연명의료결정에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    79
여    20
Name: 호스피스·완화의료 및 임종과정에 있는 환자의 연명의료결정에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 화장품법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권    10
반대     2
불참     1
찬성    86
Name: 화장품법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      31
기본소득당      0
더불어민주당    59
무소속        0
사회민주당      1
조국혁신당      5
진보당        1
Name: 화장품법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    78
여    21
Name: 화장품법 일부개정법률안, dtype: int64

[의안명] 화장품법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     0
불참    19
찬성    78
Name: 화장품법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 화장품법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 화장품법 일부개정법률안(대안), dtype: int64

[의안명] 특정범죄 가중처벌 등에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    15
찬성    84
Name: 특정범죄 가중처벌 등에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 특정범죄 가중처벌 등에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 특정범죄 가중처벌 등에 관한 법률 일부개정법률안, dtype: int64

[의안명] 특허법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     3
반대     0
불참    10
찬성    86
Name: 특허법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      38
기본소득당      0
더불어민주당    56
무소속        0
사회민주당      0
조국혁신당      2
진보당        1
Name: 특허법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 특허법 일부개정법률안, dtype: int64

[의안명] 특허법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     4
반대     1
불참    38
찬성    56
Name: 특허법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      30
기본소득당      0
더불어민주당    59
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 특허법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    78
여    21
Name: 특허법 일부개정법률안(대안), dtype: int64

[의안명] 파산선고 등에 따른 결격조항 정비를 위한 여성가족위원회 소관 5개 법률 일부개정을 위한 법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     4
반대     0
불참     4
찬성    91
Name: 파산선고 등에 따른 결격조항 정비를 위한 여성가족위원회 소관 5개 법률 일부개정을 위한 법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      37
기본소득당      0
더불어민주당    56
무소속        1
사회민주당      0
조국혁신당      2
진보당        1
Name: 파산선고 등에 따른 결격조항 정비를 위한 여성가족위원회 소관 5개 법률 일부개정을 위한 법률안, dtype: int64
 - 성별 분포:
gender
남    78
여    21
Name: 파산선고 등에 따른 결격조항 정비를 위한 여성가족위원회 소관 5개 법률 일부개정을 위한 법률안, dtype: int64

[의안명] 파산선고 등에 따른 결격조항 정비를 위한 행정안전위원회 소관 16개 법률 일부개정을 위한 법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     0
불참    11
찬성    86
Name: 파산선고 등에 따른 결격조항 정비를 위한 행정안전위원회 소관 16개 법률 일부개정을 위한 법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      33
기본소득당      0
더불어민주당    56
무소속        0
사회민주당      1
조국혁신당      5
진보당        2
Name: 파산선고 등에 따른 결격조항 정비를 위한 행정안전위원회 소관 16개 법률 일부개정을 위한 법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 파산선고 등에 따른 결격조항 정비를 위한 행정안전위원회 소관 16개 법률 일부개정을 위한 법률안, dtype: int64

[의안명] 폐교재산의 활용촉진을 위한 특별법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참     6
찬성    92
Name: 폐교재산의 활용촉진을 위한 특별법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 폐교재산의 활용촉진을 위한 특별법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 폐교재산의 활용촉진을 위한 특별법 일부개정법률안, dtype: int64

[의안명] 폐기물관리법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    42
찬성    57
Name: 폐기물관리법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    56
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 폐기물관리법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 폐기물관리법 일부개정법률안(대안), dtype: int64

[의안명] 피한정후견인 결격조항 정비를 위한 과학기술정보방송통신위원회 소관 2개 법률 일부개정을 위한 법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    11
찬성    87
Name: 피한정후견인 결격조항 정비를 위한 과학기술정보방송통신위원회 소관 2개 법률 일부개정을 위한 법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      29
기본소득당      0
더불어민주당    60
무소속        0
사회민주당      1
조국혁신당      5
진보당        2
Name: 피한정후견인 결격조항 정비를 위한 과학기술정보방송통신위원회 소관 2개 법률 일부개정을 위한 법률안, dtype: int64
 - 성별 분포:
gender
남    77
여    22
Name: 피한정후견인 결격조항 정비를 위한 과학기술정보방송통신위원회 소관 2개 법률 일부개정을 위한 법률안, dtype: int64

[의안명] 치유관광산업 육성에 관한 법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     1
불참     7
찬성    89
Name: 치유관광산업 육성에 관한 법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       3
국민의힘      36
기본소득당      0
더불어민주당    53
무소속        0
사회민주당      1
조국혁신당      5
진보당        1
Name: 치유관광산업 육성에 관한 법률안(대안), dtype: int64
